fn,label
402-604-N532-WW-2_2019-05-04_18-47-43.899_Vis_SV_72.Crp.jpg,8
402-107-N35-WW-1_2019-06-01_08-53-51.882_Vis_SV_180.Crp.jpg,8
81-254-M162W_2018-08-21_11-39-59_Vis_SV_108.Crp.jpg,8
81-065-Coahuila 56_2018-08-22_07-24-20_Vis_SV_108.Crp.jpg,8
402-off-036_2019-05-16_07-36-35.054_Vis_SV_288.Crp.jpg,8
402-343-N271-WW-1_2019-05-29_08-37-52.226_Vis_SV_216.Crp.jpg,8
402-113-N41-WW-1_2019-05-02_11-43-02.792_Vis_SV_252.Crp.jpg,8
402-286-N214-WW-1_2019-05-07_04-19-33.015_Vis_SV_252.Crp.jpg,8
402-598-N526-WW-2_2019-05-08_05-32-19.448_Vis_SV_108.Crp.jpg,9
81-049-Hidalgo 39_2018-08-27_06-53-24_Vis_SV_288.Crp.jpg,9
402-073-N1-WW-1_2019-05-05_07-53-44.298_Vis_SV_108.Crp.jpg,9
402-288-N216-WW-1_2019-05-04_04-26-58.651_Vis_SV_108.Crp.jpg,9
81-190-A680_2018-08-24_12-20-32_Vis_SV_108.Crp.jpg,9
402-337-N265-WW-1_2019-05-17_10-41-47.063_Vis_SV_144.Crp.jpg,9
402-250-N178-WW-1_2019-05-30_11-57-44.340_Vis_SV_72.Crp.jpg,9
81-096-NC298_2018-08-29_08-08-56_Vis_SV_144.Crp.jpg,9
81-244-EP1_2018-08-26_02-24-42_Vis_SV_252.Crp.jpg,9
402-448-N376-WW-2_2019-05-27_16-05-34.111_Vis_SV_144.Crp.jpg,9
81-010-CML238_2018-08-31_05-21-13_Vis_SV_252.Crp.jpg,9
402-364-N292-WW-1_2019-05-11_09-19-27.044_Vis_SV_216.Crp.jpg,9
402-562-N490-WW-2_2019-05-09_16-37-16.685_Vis_SV_288.Crp.jpg,9
402-520-N448-WW-2_2019-05-21_16-29-52.774_Vis_SV_144.Crp.jpg,9
402-288-N216-WW-1_2019-05-27_05-33-52.972_Vis_SV_72.Crp.jpg,9
402-612-N540-WW-2_2019-05-17_23-23-37.855_Vis_SV_108.Crp.jpg,9
81-029-A659_2018-09-19_10-27-07_Vis_SV_72.Crp.jpg,9
402-589-N517-WW-2_2019-05-15_19-37-15.612_Vis_SV_36.Crp.jpg,9
402-118-N46-WW-1_2019-05-10_08-54-04.164_Vis_SV_324.Crp.jpg,9
402-off-025_2019-05-16_07-07-12.992_Vis_SV_288.Crp.jpg,9
402-079-N7-WW-1_2019-05-30_07-06-09.711_Vis_SV_108.Crp.jpg,10
402-396-N324-WW-2_2019-05-17_13-19-27.145_Vis_SV_288.Crp.jpg,10
81-122-C49A_2018-09-19_01-30-50_Vis_SV_108.Crp.jpg,10
402-450-N378-WW-2_2019-05-29_15-26-44.418_Vis_SV_252.Crp.jpg,10
402-467-N395-WW-2_2019-05-17_16-56-34.170_Vis_SV_288.Crp.jpg,10
81-113-IVB 15_2018-08-24_09-21-36_Vis_SV_144.Crp.jpg,10
402-079-N7-WW-1_2019-06-03_05-25-39.477_Vis_SV_252.Crp.jpg,10
402-352-N280-WW-1_2019-05-29_12-39-42.883_Vis_SV_252.Crp.jpg,10
402-off-071_2019-05-20_16-15-12.656_Vis_SV_108.Crp.jpg,10
81-010-CML238_2018-09-07_05-21-06_Vis_SV_108.Crp.jpg,10
81-197-W153R_2018-09-07_11-23-44_Vis_SV_252.Crp.jpg,10
81-203-4226_2018-08-31_02-17-09_Vis_SV_288.Crp.jpg,10
81-160-B109_2018-08-29_10-15-05_Vis_SV_324.Crp.jpg,10
402-305-N233-WW-1_2019-05-13_05-10-07.235_Vis_SV_288.Crp.jpg,10
402-248-N176-WW-1_2019-05-22_14-23-01.965_Vis_SV_180.Crp.jpg,10
402-off-023_2019-05-22_08-08-12.509_Vis_SV_288.Crp.jpg,10
402-115-N43-WW-1_2019-05-28_08-40-59.034_Vis_SV_324.Crp.jpg,10
81-224-NC320_2018-09-03_12-19-27_Vis_SV_324.Crp.jpg,10
402-202-N130-WW-1_2019-05-16_14-39-30.683_Vis_SV_144.Crp.jpg,10
81-071-Mo24W_2018-09-07_07-19-13_Vis_SV_108.Crp.jpg,10
81-017-Oh43E_2018-09-07_05-34-39_Vis_SV_252.Crp.jpg,11
402-079-N7-WW-1_2019-05-26_06-22-39.654_Vis_SV_108.Crp.jpg,11
81-139-B84_2018-09-12_09-29-40_Vis_SV_108.Crp.jpg,11
81-161-Mt42_2018-09-09_01-16-18_Vis_SV_288.Crp.jpg,11
81-154-W22_2018-09-19_02-59-54_Vis_SV_0.Crp.jpg,11
81-112-NC334_2018-08-31_08-39-32_Vis_SV_108.Crp.jpg,11
402-490-N418-WW-2_2019-05-17_17-57-55.680_Vis_SV_180.Crp.jpg,11
402-670-N598-WW-2_2019-05-24_07-21-51.109_Vis_SV_108.Crp.jpg,11
402-325-N253-WW-1_2019-05-17_10-17-46.011_Vis_SV_108.Crp.jpg,11
81-201-B105_2018-09-02_08-08-08_Vis_SV_288.Crp.jpg,11
402-300-N228-WW-1_2019-05-31_07-24-29.206_Vis_SV_252.Crp.jpg,11
402-292-N220-WW-1_2019-05-23_09-14-20.452_Vis_SV_72.Crp.jpg,11
402-173-N101-WW-1_2019-05-30_09-46-31.957_Vis_SV_108.Crp.jpg,11
402-230-N158-WW-1_2019-05-30_11-23-39.713_Vis_SV_36.Crp.jpg,11
402-073-N1-WW-1_2019-05-22_09-23-39.559_Vis_SV_288.Crp.jpg,11
402-241-N169-WW-1_2019-05-16_16-23-28.462_Vis_SV_252.Crp.jpg,11
402-306-N234-WW-1_2019-05-25_04-51-33.065_Vis_SV_144.Crp.jpg,11
402-505-N433-WW-2_2019-05-07_14-04-22.205_Vis_SV_288.Crp.jpg,11
402-220-N148-WW-1_2019-05-20_11-17-17.245_Vis_SV_324.Crp.jpg,11
402-106-N34-WW-1_2019-05-26_07-08-43.194_Vis_SV_288.Crp.jpg,11
402-336-N264-WW-1_2019-05-27_10-59-31.809_Vis_SV_252.Crp.jpg,12
402-636-N564-WW-2_2019-05-27_23-11-26.498_Vis_SV_144.Crp.jpg,12
81-096-NC298_2018-09-05_08-07-34_Vis_SV_108.Crp.jpg,12
81-025-CML314_2018-09-10_10-55-18_Vis_SV_180.Crp.jpg,12
402-077-N5-WW-1_2019-05-22_05-22-15.329_Vis_SV_324.Crp.jpg,12
402-138-N66-WW-1_2019-05-28_09-20-25.625_Vis_SV_324.Crp.jpg,12
81-044-Pa91_2018-10-01_06-36-53_Vis_SV_288.Crp.jpg,12
402-435-N363-WW-2_2019-05-23_13-17-46.882_Vis_SV_288.Crp.jpg,12
81-270-B64_2018-09-11_10-30-48_Vis_SV_288.Crp.jpg,12
402-557-N485-WW-2_2019-05-25_13-13-31.491_Vis_SV_108.Crp.jpg,12
402-282-N210-WW-1_2019-05-31_06-52-04.716_Vis_SV_252.Crp.jpg,12
402-097-N25-WW-1_2019-05-24_11-20-06.817_Vis_SV_144.Crp.jpg,12
402-232-N160-WW-1_2019-05-24_15-10-01.573_Vis_SV_72.Crp.jpg,12
402-off-025_2019-05-28_06-47-08.376_Vis_SV_288.Crp.jpg,12
81-259-NC316_2018-09-03_01-27-42_Vis_SV_324.Crp.jpg,12
81-068-B75_2018-09-19_11-43-49_Vis_SV_252.Crp.jpg,12
402-637-N565-WW-2_2019-05-25_18-18-34.617_Vis_SV_324.Crp.jpg,12
402-307-N235-WW-1_2019-05-23_09-39-52.030_Vis_SV_324.Crp.jpg,12
81-065-Coahuila 56_2018-09-05_07-07-25_Vis_SV_72.Crp.jpg,12
402-503-N431-WW-2_2019-05-25_11-41-37.512_Vis_SV_108.Crp.jpg,12
402-087-N15-WW-1_2019-05-24_11-03-05.634_Vis_SV_252.Crp.jpg,13
402-295-N223-WW-1_2019-05-27_04-38-50.236_Vis_SV_108.Crp.jpg,13
81-204-CML52_2018-09-14_06-41-05_Vis_SV_324.Crp.jpg,13
81-161-Mt42_2018-08-31_10-16-18_Vis_SV_324.Crp.jpg,13
81-007-CML158Q_2018-09-14_12-18-54_Vis_SV_72.Crp.jpg,13
81-242-A214N_2018-09-11_09-35-47_Vis_SV_252.Crp.jpg,13
402-327-N255-WW-1_2019-05-29_08-10-38.035_Vis_SV_216.Crp.jpg,13
81-049-Hidalgo 39_2018-09-02_03-10-53_Vis_SV_324.Crp.jpg,13
81-236-A634_2018-10-01_03-56-28_Vis_SV_0.Crp.jpg,13
81-251-T8_2018-09-12_03-40-15_Vis_SV_252.Crp.jpg,13
402-327-N255-WW-1_2019-05-29_08-10-38.035_Vis_SV_252.Crp.jpg,13
402-327-N255-WW-1_2019-05-29_11-57-07.008_Vis_SV_252.Crp.jpg,13
81-216-NC336_2018-10-01_02-56-32_Vis_SV_144.Crp.jpg,13
81-236-A634_2018-09-09_07-00-22_Vis_SV_108.Crp.jpg,13
81-139-B84_2018-09-25_11-07-35_Vis_SV_0.Crp.jpg,13
81-093-CM105_2018-09-03_08-03-03_Vis_SV_288.Crp.jpg,13
81-060-CM174_2018-09-21_07-59-31_Vis_SV_288.Crp.jpg,13
402-264-N192-WW-1_2019-05-22_14-51-24.950_Vis_SV_180.Crp.jpg,13
402-608-N536-WW-2_2019-05-17_23-12-56.263_Vis_SV_108.Crp.jpg,13
81-236-A634_2018-09-28_05-20-14_Vis_SV_0.Crp.jpg,13
402-201-N129-WW-1_2019-05-20_10-26-37.953_Vis_SV_288.Crp.jpg,14
402-578-N506-WW-2_2019-05-27_21-32-13.797_Vis_SV_324.Crp.jpg,14
402-293-N221-WW-1_2019-05-29_06-36-26.947_Vis_SV_252.Crp.jpg,14
402-317-N245-WW-1_2019-05-29_07-53-37.338_Vis_SV_72.Crp.jpg,14
402-234-N162-WW-1_2019-06-03_08-57-06.463_Vis_SV_180.Crp.jpg,14
402-338-N266-WW-1_2019-05-29_08-29-21.850_Vis_SV_108.Crp.jpg,14
402-293-N221-WW-1_2019-05-29_06-36-26.947_Vis_SV_108.Crp.jpg,14
402-396-N324-WW-2_2019-05-29_13-54-41.993_Vis_SV_252.Crp.jpg,14
402-213-N141-WW-1_2019-06-03_08-03-59.000_Vis_SV_252.Crp.jpg,14
402-614-N542-WW-2_2019-05-17_23-28-59.029_Vis_SV_144.Crp.jpg,14
81-034-Pa875_2018-09-24_12-10-36_Vis_SV_0.Crp.jpg,14
402-286-N214-WW-1_2019-05-31_07-00-37.400_Vis_SV_144.Crp.jpg,14
402-282-N210-WW-1_2019-05-29_05-08-52.662_Vis_SV_252.Crp.jpg,14
81-251-T8_2018-09-09_07-29-47_Vis_SV_288.Crp.jpg,14
402-505-N433-WW-2_2019-05-25_11-45-01.438_Vis_SV_180.Crp.jpg,14
402-414-N342-WW-2_2019-05-29_14-25-23.928_Vis_SV_108.Crp.jpg,14
81-061-NC368_2018-09-16_02-40-15_Vis_SV_252.Crp.jpg,14
81-103-Ki11_2018-09-10_01-26-49_Vis_SV_108.Crp.jpg,14
402-671-N599-WW-2_2019-05-31_15-37-04.709_Vis_SV_252.Crp.jpg,14
81-216-NC336_2018-09-18_07-44-55_Vis_SV_144.Crp.jpg,14
81-070-B104_2018-09-16_02-58-00_Vis_SV_72.Crp.jpg,15
81-202-Va35_2018-09-25_03-32-41_Vis_SV_0.Crp.jpg,15
81-060-CM174_2018-09-14_02-02-28_Vis_SV_252.Crp.jpg,15
81-046-B14A_2018-09-12_06-30-15_Vis_SV_144.Crp.jpg,15
81-034-Pa875_2018-10-01_06-17-13_Vis_SV_180.Crp.jpg,15
81-090-Tzi11_2018-10-01_08-18-11_Vis_SV_144.Crp.jpg,15
81-202-Va35_2018-09-25_03-32-41_Vis_SV_180.Crp.jpg,15
81-226-NC356_2018-10-08_01-57-22_Vis_SV_0.Crp.jpg,15
81-201-B105_2018-09-21_03-46-02_Vis_SV_324.Crp.jpg,15
402-414-N342-WW-2_2019-05-27_13-15-38.349_Vis_SV_252.Crp.jpg,15
402-396-N324-WW-2_2019-05-31_11-21-00.987_Vis_SV_108.Crp.jpg,15
81-041-NC258_2018-09-24_12-37-08_Vis_SV_144.Crp.jpg,15
402-096-N24-WW-1_2019-05-30_07-35-10.581_Vis_SV_144.Crp.jpg,15
81-037-K4_2018-10-01_06-23-07_Vis_SV_144.Crp.jpg,15
81-204-CML52_2018-10-01_01-43-24_Vis_SV_0.Crp.jpg,15
402-312-N240-WW-1_2019-05-29_11-31-33.602_Vis_SV_72.Crp.jpg,15
81-034-Pa875_2018-10-01_06-17-13_Vis_SV_0.Crp.jpg,15
402-614-N542-WW-2_2019-05-25_17-39-25.328_Vis_SV_324.Crp.jpg,15
402-664-N592-WW-2_2019-05-31_15-24-02.671_Vis_SV_288.Crp.jpg,15
81-055-CML103_2018-09-16_02-28-24_Vis_SV_288.Crp.jpg,15
